
$GPRMC,114806.000,A,5129.6542,N,00000.5182,E,2.74,323.47,200416,,,A*61,51.4942398071,0.0086366004,11:48:6,20/4/2016,12,41,47.30,439,51.56,67.68,0,0
$GPRMC,114807.000,A,5129.6550,N,00000.5175,E,3.11,329.80,200416,,,A*68,51.4942474365,0.0086250009,11:48:7,20/4/2016,12,36,50.57,424,52.05,67.96,0,0
$GPRMC,114808.000,A,5129.6557,N,00000.5168,E,3.11,330.53,200416,,,A*6A,51.4942626953,0.0086133003,11:48:8,20/4/2016,12,16,36.11,427,52.05,67.99,0,0
$GPRMC,114809.000,A,5129.6564,N,00000.5161,E,2.89,334.58,200416,,,A*6D,51.4942703247,0.0086015996,11:48:9,20/4/2016,12,21,49.74,449,53.03,69.77,0,0
$GPRMC,114810.000,A,5129.6571,N,00000.5155,E,3.07,336.23,200416,,,A*6F,51.4942855834,0.0085916004,11:48:10,20/4/2016,12,26,33.22,440,52.54,67.98,0,0
$GPRMC,114811.000,A,5129.6577,N,00000.5148,E,2.73,325.57,200416,,,A*67,51.4942970275,0.0085799999,11:48:11,20/4/2016,12,30,31.62,429,53.52,68.06,0,0
$GPRMC,114812.000,A,5129.6582,N,00000.5142,E,2.40,317.03,200416,,,A*64,51.4943046569,0.0085700006,11:48:12,20/4/2016,12,11,28.36,432,53.52,68.26,0,0
$GPRMC,114813.000,A,5129.6587,N,00000.5135,E,1.99,312.74,200416,,,A*62,51.4943122863,0.0085583000,11:48:13,20/4/2016,12,20,31.89,443,54.49,68.34,0,0
$GPRMC,114814.000,A,5129.6592,N,00000.5129,E,1.95,303.86,200416,,,A*6D,51.4943199157,0.0085483007,11:48:14,20/4/2016,12,23,33.29,418,54.00,68.54,0,0
$GPRMC,114815.000,A,5129.6598,N,00000.5123,E,2.45,334.02,200416,,,A*6A,51.4943275451,0.0085383014,11:48:15,20/4/2016,12,22,31.86,418,54.98,69.25,0,0
$GPRMC,114816.000,A,5129.6605,N,00000.5118,E,3.13,334.06,200416,,,A*60,51.4943428039,0.0085299997,11:48:16,20/4/2016,12,19,31.87,403,55.47,69.95,0,0
$GPRMC,114817.000,A,5129.6614,N,00000.5113,E,3.07,332.24,200416,,,A*69,51.4943618774,0.0085216007,11:48:17,20/4/2016,12,29,30.06,426,56.45,70.64,0,0
$GPRMC,114818.000,A,5129.6622,N,00000.5107,E,3.03,332.32,200416,,,A*65,51.4943695068,0.0085115995,11:48:18,20/4/2016,12,20,28.92,407,56.93,70.83,0,0
$GPRMC,114819.000,A,5129ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÐ    %ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
