SourceFile,FileName,DateTimeOriginal,GPSLatitude,GPSLongitude,GPSAltitude
./DSC_0893.JPG,DSC_0893.JPG,2018:03:23 11:03:04,,,
./DSC_0894.JPG,DSC_0894.JPG,2018:03:23 11:03:22,,,
./DSC_0895.JPG,DSC_0895.JPG,2018:03:23 11:04:51,,,
./DSC_0896.JPG,DSC_0896.JPG,2018:03:23 11:05:01,52.0969894444444,5.10658694444444,52
./DSC_0897.JPG,DSC_0897.JPG,2018:03:23 11:06:08,52.0961827777778,5.10675416666667,29
./DSC_0898.JPG,DSC_0898.JPG,2018:03:23 11:06:17,52.0961827777778,5.10675416666667,29
./DSC_0899.JPG,DSC_0899.JPG,2018:03:23 11:08:40,,,
./DSC_0900.JPG,DSC_0900.JPG,2018:03:23 11:08:46,52.0962233333333,5.10789888888889,108
./DSC_0901.JPG,DSC_0901.JPG,2018:03:23 11:14:04,,,
./DSC_0902.JPG,DSC_0902.JPG,2018:03:23 11:14:16,52.0945811111111,5.10957194444444,64
./DSC_0903.JPG,DSC_0903.JPG,2018:03:23 11:15:07,52.0945811111111,5.10957194444444,64
./DSC_0904.JPG,DSC_0904.JPG,2018:03:23 11:15:17,52.0945811111111,5.10957194444444,64
./DSC_0905.JPG,DSC_0905.JPG,2018:03:23 11:15:38,52.0945811111111,5.10957194444444,64
./DSC_0906.JPG,DSC_0906.JPG,2018:03:23 11:15:45,52.0945811111111,5.10957194444444,64
./DSC_0907.JPG,DSC_0907.JPG,2018:03:23 11:17:00,52.0940438888889,5.11027472222222,58
./DSC_0908.JPG,DSC_0908.JPG,2018:03:23 11:18:41,52.0939172222222,5.11045111111111,55
./DSC_0909.JPG,DSC_0909.JPG,2018:03:23 11:18:47,52.0939172222222,5.11045111111111,55
./DSC_0910.JPG,DSC_0910.JPG,2018:03:23 11:18:56,52.0939172222222,5.11045111111111,55
./DSC_0911.JPG,DSC_0911.JPG,2018:03:23 11:19:02,52.0939172222222,5.11045111111111,55
./DSC_0912.JPG,DSC_0912.JPG,2018:03:23 11:19:20,52.0938813888889,5.11075194444444,59
./DSC_0913.JPG,DSC_0913.JPG,2018:03:23 11:19:51,52.0938813888889,5.11075194444444,59
./DSC_0914.JPG,DSC_0914.JPG,2018:03:23 11:19:57,52.0938813888889,5.11075194444444,59
./DSC_0915.JPG,DSC_0915.JPG,2018:03:23 11:20:14,52.0938813888889,5.11075194444444,59
./DSC_0916.JPG,DSC_0916.JPG,2018:03:23 11:20:32,52.093885,5.11075722222222,65
./DSC_0917.JPG,DSC_0917.JPG,2018:03:23 11:20:39,52.093885,5.11075722222222,65
./DSC_0918.JPG,DSC_0918.JPG,2018:03:23 11:20:52,52.093885,5.11075722222222,65
./DSC_0919.JPG,DSC_0919.JPG,2018:03:23 11:21:01,52.093885,5.11075722222222,65
./DSC_0920.JPG,DSC_0920.JPG,2018:03:23 11:22:13,,,
./DSC_0921.JPG,DSC_0921.JPG,2018:03:23 11:23:26,52.092595,5.1113525,184
./DSC_0922.JPG,DSC_0922.JPG,2018:03:23 11:23:40,52.092595,5.1113525,184
./DSC_0923.JPG,DSC_0923.JPG,2018:03:23 11:25:21,52.0929563888889,5.11092444444444,144
./DSC_0924.JPG,DSC_0924.JPG,2018:03:23 11:25:29,52.0929563888889,5.11092444444444,144
./DSC_0925.JPG,DSC_0925.JPG,2018:03:23 11:25:48,52.0929563888889,5.11092444444444,144
