$GPRMC,124949.000,5130.1064,N,00000.3715,E,1,03,4.04,-20.3,M,47.0,M,,*77,51.5017738342,0.0061916007,12:49:49,23/3/2016,0,0
$GPRMC,124950.000,5130.1047,N,00000.3702,E,1,04,3.21,-16.3,M,47.0,M,,*7A,51.5017433166,0.0061700000,12:49:50,23/3/2016,0,0
$GPRMC,124951.000,5130.1035,N,00000.3695,E,1,04,3.20,-13.9,M,47.0,M,,*7F,51.5017242431,0.0061582999,12:49:51,23/3/2016,0,0
$GPGSV,124952.000,5130.1026,N,00000.3694,E,1,04,3.20,-12.0,M,47.0,M,,*77,51.5017089843,0.0061565999,12:49:52,23/3/2016,0,0
$GPRMC,124952.000,A,5130.1026,N,00000.3694,E,0.46,156.03,230316,,,A*6B,51.5017089843,0.0061565999,12:49:52,23/3/2016,0,0
$GPRGA,124953.000,5130.1024,N,00000.3704,E,1,04,3.20,-12.0,M,47.0,M,,*7C,51.5017089843,0.0061733002,12:49:53,23/3/2016,0,0
$GPRMC,124954.000,5130.1021,N,00000.3713,E,1,04,6.01,-12.5,M,47.0,M,,*7B,51.5017013549,0.0061883001,12:49:54,23/3/2016,0,0
$GPRGA,124955.000,5130.1021,N,00000.3727,E,1,04,3.20,-14.0,M,47.0,M,,*78,51.5017013549,0.0062116003,12:49:55,23/3/2016,0,0
$GPRGA,124956.000,5130.1018,N,00000.3756,E,1,04,3.20,-18.2,M,47.0,M,,*79,51.5016937255,0.0062600002,12:49:56,23/3/2016,0,0
$GPGSV,124957.000,5130.1017,N,00000.3767,E,1,04,3.20,-19.5,M,47.0,M,,*73,51.5016937255,0.0062783002,12:49:57,23/3/2016,0,0
$GPRMC,124957.000,A,5130.1017,N,00000.3767,E,0.30,195.93,230316,,,A*66,51.5016937255,0.0062783002,12:49:57,23/3/2016,0,0
$GPRMC,124958.000,5130.1011,N,00000.3800,E,1,04,3.20,-23.7,M,47.0,M,,*7F,51.5016860961,0.0063333005,12:49:58,23/3/2016,0,0
$GPRMC,124959.000,5130.1009,N,00000.3832,E,1,04,3.20,-27.0,M,47.0,M,,*75,51.5016860961,0.0063866004,12:49:59,23/3/2016,0,0
$GPRMC,125000.000,5130.1010,N,00000.3850,E,1,04,3.20,-28.2,M,47.0,M,,*70,51.5016860961,0.0064166011,12:50:0,23/3/2016,0,0
$GPRMC,125001.000,5130.1012,N,00000.3875,E,1,04,3.20,-30.3,M,47.0,M,,*7C,51.5016860961,0.0064583005,12:50:1,23/3/2016,0,0
$GPGSV,125002.000,5130.1014,N,00000.3900,E,1,04,3.20,-32.2,M,47.0,M,,*79,51.5016937255,0.0065000000,12:50:2,23/3/2016,0,0
$GPRMC,125002.000,A,5130.1014,N,00000.3900,E,0.07,191.07,230316,,,A*6F,51.5016937255,0.0065000000,12:50:2,23/3/2016,0,0
$GPRMC,125003.000,5130.1013,N,00000.3913,E,1,04,3.20,-32.7,M,47.0,M,,*78,51.5016860961,0.0065215997,12:50:3,23/3/2016,0,0
$GPRMA,125004.000,5130.1014,N,00000.3925,E,1,04,3.20,-33.2,M,47.0,M,,*79,51.5016937255,0.0065416007,12:50:4,23/3/2016,0,0
$GPRMC,125005.000,5130.1015,N,00000.3936,E,1,04,3.20,-33.6,M,47.0,M,,*7F,51.5016937255,0.0065600004,12:50:5,23/3/2016,0,0
$GPRMC,125006.000,5130.1017,N,00000.3943,E,E,04,3.20,-33.9,M,47.0,M,,*73,51.5016937255,0.0065715999,12:50:6,23/3/2016,0,0
$GPGSV,125007.000,5130.1020,N,00000.3948,E,1,04,3.20,-33.9,M,47.0,M,,*7D,51.5017013549,0.0065800004,12:50:7,23/3/2016,0,0
$GPRMC,125007.000,A,5130.1020,N,00000.3948,E,0.15,48.24,230316,,,A*56,51.5017013549,0.0065800004,12:50:7,23/3/2016,0,0
$GPRMC,125008.000,5130.1022,N,00000.3948,E,1,04,3.20,-33.3,M,47.0,M,,*7A,51.5017013549,0.0065800004,12:50:8,23/3/2016,0,0
$GPRMC,125009.000,5130.1025,N,00000.3939,E,1,04,3.20,-31.9,M,47.0,M,,*72,51.5017089843,0.0065649995,12:50:9,23/3/2016,0,0
$GPRMC,125010.000,5130.1024,N,00000.3927,E,1,04,3.20,-30.4,M,47.0,M,,*78,51.5017089843,0.0065450005,12:50:10,23/3/2016,0,0
$GPRMC,125011.000,5130.1028,N,00000.3909,E,1,04,3.20,-27.8,M,47.0,M,,*73,51.5017166137,0.0065150012,12:50:11,23/3/2016,0,0
$GPGSV,125012.000,5130.1030,N,00000.3901,E,1,04,6.00,-26.2,M,47.0,M,,*7D,51.5017166137,0.0065016002,12:50:12,23/3/2016,0,0
$GPRMC,125012.000,A,5130.1030,N,00000.3901,E,0.03,349.55,230316,,,A*6D,51.5017166137,0.0065016002,12:50:12,23/3/2016,0,0
$GPRMC,125013.000,5130.1039,N,00000.3895,E,1,04,5.99,-25.3,M,47.0,M,,*78,51.5017318725,0.0064916009,12:50:13,23/3/2016,0,0
$GPRMC,125014.000,5130.1037,N,00000.3883,E,1,04,6.00,-24.4,M,47.0,M,,*73,51.5017242431,0.0064715995,12:50:14,23/3/2016,0,0
$GPRMC,125015.000,5130.1042,N,00000.3871,E,1,04,3.20,-23.7,M,47.0,M,,*7E,51.5017318725,0.0064516000,12:50:15,23/3/2016,0,0
$GPRGA,125016.000,5130.1044,N,00000.3856,E,1,04,3.20,-22.9,M,47.0,M,,*71,51.5017433166,0.0064266004,12:50:16,23/3/2016,0,0
$GPGSV,125017.000,5130.1045,N,00000.3850,E,1,04,3.20,-22.0,M,47.0,M,,*7E,51.5017433166,0.0064166011,12:50:17,23/3/2016,0,0
$GPRMC,125017.000,A,5130.1045,N,00000.3850,E,0.39,26.49,230316,,,A*51,51.5017433166,0.0064166011,12:50:17,23/3/2016,0,0
$GPRMC,125018.000,5130.1046,N,00000.3842,E,1,04,3.20,-21.9,M,47.0,M,,*7B,51.5017433166,0.0064033002,12:50:18,23/3/2016,0,0
$GPRMC,125019.000,5130.1049,N,00000.3839,E,1,04,3.20,-21.9,M,47.0,M,,*79,51.5017509460,0.0063983001,12:50:19,23/3/2016,0,0
$GPRGA,125020.000,A,5130.1052,N,00000.38,E,1,04,5.99,-22.4,M,47.0,M,,*7F,51.5017509460,0.0063916006,12:50:20,23/3/2016,0,0
$GPRMC,125021.000,5130.1052,N,00000.3834,E,1,04,5.99,-22.9,M,47.0,M,,*72,51.5017509460,0.0063899998,12:50:21,23/3/2016,0,0
$GPGGA,125022.000,5130.1052,N,00000.3840,E,1,04,5.99,-23.3,M,47.0,M,,*79,51.5017509460,0.0063999996,12:50:22,23/3/2016,0,0
$GPRMC,125022.000,A,5130.1052,N,00000.3840,E,0.44,64.14,230316,,,A*54,51.5017509460,0.0063999996,12:50:22,23/3/2016,0,0
$GPRMC,125023.000,5130.1053,N,00000.0.3842,E,0.43.69,-24.1,M,47.0,M,,*70,51.5017585754,0.0064033002,12:50:23,23/3/2016,0,0
$GPRMC,125024.000,5130.1059,N,00000.3831,E,1,03,3.69,-24.7,M,47.0,M,,*7F,51.5017662048,0.0063849997,12:50:24,23/3/2016,0,0
$GPRMC,125025.000,5130.1056,N,00000.3829,E,1,04,3.20,-24.7,M,47.0,M,,*72,51.5017585754,0.0063816003,12:50:25,23/3/2016,0,0
$GPRGA,125026.000,5130.1060,N,00000.3821,E,1,04,3.20,-24.5,M,47.0,M,,*7E,51.5017662048,0.0063683004,12:50:26,23/3/2016,0,0
$GPGSV,125027.000,5130.1056,N,00000.3833,E,1,04,3.20,-24.3,M,47.0,M,,*7F,51.5017585754,0.0063882999,12:50:27,23/3/2016,0,0
$GPRMC,125027.000,A,5130.1056,N,00000.3833,E,0.18,122.20,230316,,,A*6C,51.5017585754,0.0063882999,12:50:27,23/3/2016,0,0
$GPRMC,125028.000,5130.1057,N,00000.3832,E,1,04,3.20,-23.9,M,47.0,M,,*7D,51.5017585754,0.0063866004,12:50:28,23/3/2016,0,0
$GPRMC,125029.000,5130.1053,N,00000.3838,E,1,04,3.19,-23.9,M,47.0,M,,*78,51.5017585754,0.0063965997,12:50:29,23/3/2016,0,0
$GPRMC,125030.000,5130.1050,N,00000.3842,E,1,04,3.19,-23.9,M,47.0,M,,*7E,51.5017509460,0.0064033002,12:50:30,23/3/2016,0,0
$GPRMC,125031.000,5130.1050,N,00000.3846,E,1,04,3.20,-23.8,M,47.0,M,,*70,51.5017509460,0.0064100003,12:50:31,23/3/2016,0,0
$GPGGA,125032.000,5130.1049,N,00000.3849,E,1,04,3.19,-23.6,M,47.0,M,,*70,51.5017509460,0.0064150004,12:50:32,23/3/2016,0,0
$GPRMC,125032.000,A,5130.1049,N,00000.3849,E,0.33,70.96,230316,,,A*59,51.5017509460,0.0064150004,12:50:32,23/3/2016,0,0
$GPRGA,125033.000,5130.1049,N,00000.3848,E,1,04,3.20,-23.4,M,47.0,M,,*78,51.5017509460,0.0064133000,12:50:33,23/3/2016,0,0
$GPRMC,125034.000,5130.1049,N,00000.3850,E,1,04,3.19,-23.4,M,47.0,M,,*7C,51.5017509460,0.0064166011,12:50:34,23/3/2016,0,0
$GPRMC,125035.000,5130.1048,N,00000.3845,E,1,04,3.19,-23.2,M,47.0,M,,*7E,51.5017509460,0.0064082994,12:50:35,23/3/2016,0,0
$GPRMC,125036.000,5130.1048,N,00000.3842,E,1,04,5.98,-22.9,M,47.0,M,,*7F,51.5017509460,0.0064033002,12:50:36,23/3/2016,0,0
$GPGSV,125037.000,5130.1044,N,00000.3839,E,1,04,3.19,-21.9,M,47.0,M,,*72,51.5017433166,0.0063983001,12:50:37,23/3/2016,0,0
$GPRMC,125037.000,A,5130.1044,N,00000.3839,E,0.45,128.54,230316,,,A*65,51.5017433166,0.0063983001,12:50:37,23/3/2016,0,0
$GPRMC,125038.000,5130.1041,N,00000.3823,E,1,04,3.19,-20.4,M,47.0,M,,*7F,51.5017318725,0.0063716006,12:50:38,23/3/2016,0,0
$GPRMC,125039.000,5130.1038,N,00000.3796,E,1,04,3.19,-17.6,M,47.0,M,,*77,51.5017318725,0.0063266000,12:50:39,23/3/2016,0,0
$GPRGA,125040.000,5130.1037,N,00000.3770,E,1,04,3.19,-15.6,M,47.0,M,,*7C,51.5017242431,0.0062832999,12:50:40,23/3/2016,0,0
$GPRMC,125041.000,515130.1033,N,00000.3744,E,04,3.19,-12.8,M,47.0,M,,*77,51.5017242431,0.0062400007,12:50:41,23/3/2016,0,0
$GPGSV,125042.000,5130.1031,N,00000.3721,E,1,04,3.19,-10.8,M,47.0,M,,*77,51.5017166137,0.0062016005,12:50:42,23/3/2016,0,0
$GPRMC,125042.000,A,5130.1031,N,00000.3721,E,0.24,297.91,230316,,,A*6A,51.5017166137,0.0062016005,12:50:42,23/3/2016,0,0
$GPRGA,125043.000,5130.1031,N,00000.3711,E,1,04,3.19,-10.0,M,47.0,M,,*7D,51.5017166137,0.0061850004,12:50:43,23/3/2016,0,0
$GPRMA,125044.000,5130.1032,N,00000.3698,E,1,04,3.19,-9.3,M,47.0,M,,*42,51.5017166137,0.0061632995,12:50:44,23/3/2016,0,0
$GPRMA,125045.000,5130.1030,N,00000.3689,E,1,04,3.19,-8.4,M,47.0,M,,*47,51.5017166137,0.0061483001,12:50:45,23/3/2016,0,0
$GPRMA,125046.000,5130.1029,N,00000.3680,E,1,04,3.19,-7.5,M,47.0,M,,*4B,51.5017166137,0.0061332998,12:50:46,23/3/2016,0,0
$GPGSA,125047.000,5130.1027,N,00000.3674,E,1,04,3.19,-6.9,M,47.0,M,,*42,51.5017089843,0.0061233000,12:50:47,23/3/2016,0,0
$GPRMC,125047.000,A,5130.1027,N,00000.3674,E,0.50,217.23,230316,,,A*6B,51.5017089843,0.0061233000,12:50:47,23/3/2016,0,0
$GPRMA,125048.000,5130.1026,N,00000.3663,E,1,04,3.19,-5.6,M,47.0,M,,*46,51.5017089843,0.0061050004,12:50:48,23/3/2016,0,0
$GPRMA,125049.000,5130.1026,N,00000.3661,E,1,04,3.19,-5.3,M,47.0,M,,*40,51.5017089843,0.0061016006,12:50:49,23/3/2016,0,0
$GPRMA,125050.000,5130.1027,N,00000.3660,E,1,04,3.19,-5.2,M,47.0,M,,*49,51.5017089843,0.0061000003,12:50:50,23/3/2016,0,0
$GPRMA,125051.000,5130.1028,N,00000.3657,E,1,04,3.19,-5.1,M,47.0,M,,*40,51.5017166137,0.0060949997,12:50:51,23/3/2016,0,0
$GPGSA,125052.000,5130.1028,N,00000.3655,E,1,04,3.19,-5.0,M,47.0,M,,*40,51.5017166137,0.0060915999,12:50:52,23/3/2016,0,0
$GPRMC,125052.000,A,5130.1028,N,00000.3655,E,0.24,215.84,230316,,,A*6F,51.5017166137,0.0060915999,12:50:52,23/3/2016,0,0
$GPRMA,125053.000,5130.1028,N,00000.3655,E,1,04,3.19,-4.9,M,47.0,M,,*49,51.5017166137,0.0060915999,12:50:53,23/3/2016,0,0
$GPRMA,125054.000,5130.1027,N,00000.3657,E,1,04,3.19,-4.9,M,47.0,M,,*43,51.5017089843,0.0060949997,12:50:54,23/3/2016,0,0
$GPRMA,125055.000,5130.1026,N,00000.3657,E,1,04,3.19,-4.8,M,47.0,M,,*42,51.5017089843,0.0060949997,12:50:55,23/3/2016,0,0
$GPRMA,125056.000,5130.1026,N,00000.3655,E,1,04,3.19,-4.8,M,47.0,M,,*43,51.5017089843,0.0060915999,12:50:56,23/3/2016,0,0
$GPGSA,125057.000,5130.1025,N,00000.3654,E,1,04,3.19,-4.8,M,47.0,M,,*40,51.5017089843,0.0060900001,12:50:57,23/3/2016,0,0
$GPRMC,125057.000,A,5130.1025,N,00000.3654,E,0.22,199.12,230316,,,A*68,51.5017089843,0.0060900001,12:50:57,23/3/2016,0,0
$GPRMA,125058.000,5,5130.1024,N,00000.365E,1,04,3.19,-4.8,M,47.0,M,,*4F,51.5017089843,0.0060915999,12:50:58,23/3/2016,0,0
$GPRMA,125059.000,5130.1022,N,00000.3659,E,1,04,3.19,-4.8,M,47.0,M,,*44,51.5017013549,0.0060982999,12:50:59,23/3/2016,0,0
$GPRMA,125100.000,5130.1019,N,00000.3665,E,1,04,3.19,-4.8,M,47.0,M,,*4E,51.5017013549,0.0061083006,12:51:0,23/3/2016,0,0
$GPRMC,125101.000,5130.1018,N,00000.3667,E,1,03,3.66,-4.9,M,47.0,M,,*42,51.5016937255,0.0061115999,12:51:1,23/3/2016,0,0
$GPGSA,125102.000,5130.1016,N,00000.3670,E,1,04,3.19,-5.0,M,47.0,M,,*4E,51.5016937255,0.0061166000,12:51:2,23/3/2016,0,0
$GPRMC,125102.000,A,5130.1016,N,00000.3670,E,0.61,127.91,230316,,,A*66,51.5016937255,0.0061166000,12:51:2,23/3/2016,0,0
$GPRMA,125103.000,5130.1012,N,00000.3665,E,1,04,3.19,-5.1,M,47.0,M,,*4E,51.5016860961,0.0061083006,12:51:3,23/3/2016,0,0
$GPRMA,125104.000,5130.1010,N,00000.3661,E,1,04,3.19,-5.2,M,47.0,M,,*4C,51.5016860961,0.0061016006,12:51:4,23/3/2016,0,0
$GPRMA,125105.000,5130.1009,N,00000.3656,E,1,04,3.19,-5.5,M,47.0,M,,*46,51.5016860961,0.0060933008,12:51:5,23/3/2016,0,0
$GPRMA,125106.000,5130.1009,N,00000.3651,E,1,04,3.19,-5.6,M,47.0,M,,*41,51.5016860961,0.0060850005,12:51:6,23/3/2016,0,0
$GPGSA,125107.000,5130.1011,N,00000.3644,E,1,04,3.19,-5.9,M,47.0,M,,*42,51.5016860961,0.0060733003,12:51:7,23/3/2016,0,0
$GPRMC,125107.000,A,5130.1011,N,00000.3644,E,1.04,256.12,230316,,,A*6F,51.5016860961,0.0060733003,12:51:7,23/3/2016,0,0
$GPRMA,125108.000,5130.1012,N,00000.3638,E,1,04,3.19,-6.3,M,47.0,M,,*4C,51.5016860961,0.0060633001,12:51:8,23/3/2016,0,0
$GPRMA,125109.000,5130.1012,N,00000.3630,E,1,04,3.19,-6.6,M,47.0,M,,*40,51.5016860961,0.0060500001,12:51:9,23/3/2016,0,0
$GPRMA,125110.000,5130.1011,N,00000.3624,E,1,04,3.19,-6.9,M,47.0,M,,*41,51.5016860961,0.0060400004,12:51:10,23/3/2016,0,0
$GPRMA,125111.000,5130.1011,N,00000.3616,E,1,04,3.19,-7.2,M,47.0,M,,*4B,51.5016860961,0.0060266008,12:51:11,23/3/2016,0,0
$GPGSA,125112.000,5130.1010,N,00000.3607,E,1,04,3.18,-7.3,M,47.0,M,,*49,51.5016860961,0.0060116000,12:51:12,23/3/2016,0,0
$GPRMC,125112.000,A,5130.1010,N,00000.3607,E,1.60,239.30,230316,,,A*66,51.5016860961,0.0060116000,12:51:12,23/3/2016,0,0
$GPRMA,125113.000,5130.1007,N,00000.3595,E,1,04,3.19,-6.9,M,47.0,M,,*4C,51.5016746520,0.0059916009,12:51:13,23/3/2016,0,0
$GPRMA,125114.000,5130.1005,N,00000.3586,E,1,04,3.18,-6.7,M,47.0,M,,*44,51.5016746520,0.0059766006,12:51:14,23/3/2016,0,0
$GPRMA,125115.000,5130.1006,N,00000.3565,E,1,04,3.19,-5.7,M,47.0,M,,*49,51.5016746520,0.0059416003,12:51:15,23/3/2016,0,0
$GPRMA,125116.000,5130.0999,N,0000000.35,E,1,04,3.18,-3.8,M,47.0,M,,*45,51.5016670227,0.0058983001,12:51:16,23/3/2016,0,0
$GPGSA,125117.000,5130.0995,N,00000.3524,E,1,04,3.18,-3.0,M,47.0,M,,*4C,51.5016593933,0.0058732995,12:51:17,23/3/2016,0,0
$GPRMC,125117.000,A,5130.0995,N,00000.3524,E,1.85,229.63,230316,,,A*68,51.5016593933,0.0058732995,12:51:17,23/3/2016,0,0
$GPRMA,125118.000,5130.0992,N,00000.3504,E,1,04,3.18,-2.0,M,47.0,M,,*47,51.5016517639,0.0058400001,12:51:18,23/3/2016,0,0
$GPRMA,125119.000,5130.0985,N,00000.3473,E,1,04,3.18,-0.4,M,47.0,M,,*47,51.5016441345,0.0057883005,12:51:19,23/3/2016,0,0
$GPRMC,125120.000,5130.0979,N,00000.3450,E,1,04,3.18,1.2,M,47.0,M,,*65,51.5016288757,0.0057500000,12:51:20,23/3/2016,0,0
$GPRMC,125121.000,5130.0973,N,00000.3427,E,1,04,3.18,2.7,M,47.0,M,,*68,51.5016212463,0.0057116003,12:51:21,23/3/2016,0,0
$GPGSV,125122.000,5130.0970,N,00000.3413,E,1,04,3.18,3.5,M,47.0,M,,*6C,51.5016212463,0.0056883001,12:51:22,23/3/2016,0,0
$GPRMC,125122.000,A,5130.0970,N,00000.3413,E,1.94,230.77,230316,,,A*6D,51.5016212463,0.0056883001,12:51:22,23/3/2016,0,0
$GPRMC,125123.000,5130.0966,N,00000.3395,E,1,04,3.18,4.5,M,47.0,M,,*64,51.5016098022,0.0056582999,12:51:23,23/3/2016,0,0
$GPRMC,125124.000,5130.0963,N,00000.3377,E,1,04,3.18,5.3,M,47.0,M,,*6D,51.5016021728,0.0056283001,12:51:24,23/3/2016,0,0
$GPRMC,125125.000,5130.0961,N,00000.3357,E,1,04,3.18,6.4,M,47.0,M,,*68,51.5016021728,0.0055949997,12:51:25,23/3/2016,0,0
$GPRMC,125126.000,5130.0956,N,00000.3340,E,1,04,3.18,7.6,M,47.0,M,,*6A,51.5015945434,0.0055665998,12:51:26,23/3/2016,0,0
$GPGSV,125127.000,5130.0954,N,00000.3318,E,1,04,3.18,8.7,M,47.0,M,,*6A,51.5015869140,0.0055300002,12:51:27,23/3/2016,0,0
$GPRMC,125127.000,A,5130.0954,N,00000.3318,E,1.91,241.11,230316,,,A*61,51.5015869140,0.0055300002,12:51:27,23/3/2016,0,0
$GPRMA,125128.000,5130.0948,N,00000.3299,E,1,04,3.18,10.0,M,47.0,M,,*5E,51.5015792846,0.0054982995,12:51:28,23/3/2016,0,0
$GPRMA,125129.000,5130.0945,N,00000.3284,E,1,04,3.18,10.9,M,47.0,M,,*57,51.5015792846,0.0054732999,12:51:29,23/3/2016,0,0
$GPRMA,125130.000,A,5130.0942,N,00000.326E,1,04,3.18,11.6,M,47.0,M,,*54,51.5015716552,0.0054466004,12:51:30,23/3/2016,0,0
$GPRMA,125131.000,5130.0938,N,00000.3251,E,1,04,3.18,12.6,M,47.0,M,,*51,51.5015640258,0.0054183001,12:51:31,23/3/2016,0,0
$GPGSA,125132.000,5130.0933,N,00000.3237,E,1,04,3.18,13.4,M,47.0,M,,*5A,51.5015525817,0.0053950004,12:51:32,23/3/2016,0,0
$GPRMC,125132.000,A,5130.0933,N,00000.3237,E,1.85,221.05,230316,,,A*6E,51.5015525817,0.0053950004,12:51:32,23/3/2016,0,0
$GPRMA,125133.000,5130.0932,N,00000.3225,E,1,04,3.18,13.8,M,47.0,M,,*55,51.5015525817,0.0053750000,12:51:33,23/3/2016,0,0
$GPRMA,125134.000,5130.0931,N,00000.3209,E,1,04,3.18,14.1,M,47.0,M,,*51,51.5015525817,0.0053483004,12:51:34,23/3/2016,0,0
$GPRMA,125135.000,5130.0931,N,00000.3195,E,1,04,3.18,14.2,M,47.0,M,,*55,51.5015525817,0.0053250002,12:51:35,23/3/2016,0,0
$GPRMA,125136.000,5130.0931,N,00000.3184,E,1,04,3.18,14.2,M,47.0,M,,*56,51.5015525817,0.0053066005,12:51:36,23/3/2016,0,0
